precision: Setting MGC_HOME to /softslin/precision2014a_64b/Mgc_home ...
precision: Executing on platform: CentOS release 5.3 (Final)  -- 3.2.0-4-amd64 -- x86_64 
# Info: div_mgc_div/ix52592z64695/CI                                                                                           MUXCY                 105.210   up
# Info: div_mgc_div/ix52592z64695/O                                                                                            MUXCY         0.029   105.239   up
# Info: div_mgc_div/nx52592z1357                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64694/CI                                                                                           MUXCY                 105.239   up
# Info: div_mgc_div/ix52592z64694/O                                                                                            MUXCY         0.029   105.268   up
# Info: div_mgc_div/nx52592z1356                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64693/CI                                                                                           MUXCY                 105.268   up
# Info: div_mgc_div/ix52592z64693/O                                                                                            MUXCY         0.029   105.297   up
# Info: div_mgc_div/nx52592z1355                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64692/CI                                                                                           MUXCY                 105.297   up
# Info: div_mgc_div/ix52592z64692/O                                                                                            MUXCY         0.029   105.326   up
# Info: div_mgc_div/nx52592z1354                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64691/CI                                                                                           MUXCY                 105.326   up
# Info: div_mgc_div/ix52592z64691/O                                                                                            MUXCY         0.029   105.355   up
# Info: div_mgc_div/nx52592z1353                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64690/CI                                                                                           MUXCY                 105.355   up
# Info: div_mgc_div/ix52592z64690/O                                                                                            MUXCY         0.029   105.384   up
# Info: div_mgc_div/nx52592z1352                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64689/CI                                                                                           MUXCY                 105.384   up
# Info: div_mgc_div/ix52592z64689/O                                                                                            MUXCY         0.029   105.413   up
# Info: div_mgc_div/nx52592z1351                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64688/CI                                                                                           MUXCY                 105.413   up
# Info: div_mgc_div/ix52592z64688/O                                                                                            MUXCY         0.029   105.442   up
# Info: div_mgc_div/nx52592z1350                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64687/CI                                                                                           MUXCY                 105.442   up
# Info: div_mgc_div/ix52592z64687/O                                                                                            MUXCY         0.029   105.471   up
# Info: div_mgc_div/nx52592z1349                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64686/CI                                                                                           MUXCY                 105.471   up
# Info: div_mgc_div/ix52592z64686/O                                                                                            MUXCY         0.029   105.500   up
# Info: div_mgc_div/nx52592z1348                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64685/CI                                                                                           MUXCY                 105.500   up
# Info: div_mgc_div/ix52592z64685/O                                                                                            MUXCY         0.029   105.529   up
# Info: div_mgc_div/nx52592z1347                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64684/CI                                                                                           MUXCY                 105.529   up
# Info: div_mgc_div/ix52592z64684/O                                                                                            MUXCY         0.029   105.558   up
# Info: div_mgc_div/nx52592z1346                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64683/CI                                                                                           MUXCY                 105.558   up
# Info: div_mgc_div/ix52592z64683/O                                                                                            MUXCY         0.029   105.587   up
# Info: div_mgc_div/nx52592z1345                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64682/CI                                                                                           MUXCY                 105.587   up
# Info: div_mgc_div/ix52592z64682/O                                                                                            MUXCY         0.029   105.616   up
# Info: div_mgc_div/nx52592z1344                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64681/CI                                                                                           MUXCY                 105.616   up
# Info: div_mgc_div/ix52592z64681/O                                                                                            MUXCY         0.029   105.645   up
# Info: div_mgc_div/nx52592z1343                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64680/CI                                                                                           MUXCY                 105.645   up
# Info: div_mgc_div/ix52592z64680/O                                                                                            MUXCY         0.029   105.674   up
# Info: div_mgc_div/nx52592z1342                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64679/CI                                                                                           MUXCY                 105.674   up
# Info: div_mgc_div/ix52592z64679/O                                                                                            MUXCY         0.029   105.703   up
# Info: div_mgc_div/nx52592z1341                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64678/CI                                                                                           MUXCY                 105.703   up
# Info: div_mgc_div/ix52592z64678/O                                                                                            MUXCY         0.029   105.732   up
# Info: div_mgc_div/nx52592z1340                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64677/CI                                                                                           MUXCY                 105.732   up
# Info: div_mgc_div/ix52592z64677/O                                                                                            MUXCY         0.029   105.761   up
# Info: div_mgc_div/nx52592z1339                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64676/CI                                                                                           MUXCY                 105.761   up
# Info: div_mgc_div/ix52592z64676/O                                                                                            MUXCY         0.029   105.790   up
# Info: div_mgc_div/nx52592z1338                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64675/CI                                                                                           MUXCY                 105.790   up
# Info: div_mgc_div/ix52592z64675/O                                                                                            MUXCY         0.029   105.819   up
# Info: div_mgc_div/nx52592z1337                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64674/CI                                                                                           MUXCY                 105.819   up
# Info: div_mgc_div/ix52592z64674/O                                                                                            MUXCY         0.029   105.848   up
# Info: div_mgc_div/nx52592z1336                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64673/CI                                                                                           MUXCY                 105.848   up
# Info: div_mgc_div/ix52592z64673/O                                                                                            MUXCY         0.029   105.877   up
# Info: div_mgc_div/nx52592z1335                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64672/CI                                                                                           MUXCY                 105.877   up
# Info: div_mgc_div/ix52592z64672/O                                                                                            MUXCY         0.029   105.906   up
# Info: div_mgc_div/nx52592z1334                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64671/CI                                                                                           MUXCY                 105.906   up
# Info: div_mgc_div/ix52592z64671/O                                                                                            MUXCY         0.029   105.935   up
# Info: div_mgc_div/nx52592z1333                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64670/CI                                                                                           MUXCY                 105.935   up
# Info: div_mgc_div/ix52592z64670/O                                                                                            MUXCY         0.029   105.964   up
# Info: div_mgc_div/nx52592z1332                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64669/CI                                                                                           MUXCY                 105.964   up
# Info: div_mgc_div/ix52592z64669/O                                                                                            MUXCY         0.029   105.993   up
# Info: div_mgc_div/nx52592z1331                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64668/CI                                                                                           MUXCY                 105.993   up
# Info: div_mgc_div/ix52592z64668/O                                                                                            MUXCY         0.029   106.022   up
# Info: div_mgc_div/nx52592z1330                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64667/CI                                                                                           MUXCY                 106.022   up
# Info: div_mgc_div/ix52592z64667/O                                                                                            MUXCY         0.029   106.051   up
# Info: div_mgc_div/nx52592z1329                                                                                               (net)         0.000                   1
# Info: div_mgc_div/ix52592z20890/CI                                                                                           XORCY                 106.051   up
# Info: div_mgc_div/ix52592z20890/O                                                                                            XORCY         0.510   106.561   up
# Info: div_mgc_div/nx52592z1328                                                                                               (net)         1.114                 120
# Info: div_mgc_div/ix52592z2867/I0                                                                                            LUT3                  107.675   up
# Info: div_mgc_div/ix52592z2867/O                                                                                             LUT3          0.124   107.799   up
# Info: div_mgc_div/nx52592z1327                                                                                               (net)         0.341                   3
# Info: div_mgc_div/ix52592z64659/DI                                                                                           MUXCY                 108.140   up
# Info: div_mgc_div/ix52592z64659/O                                                                                            MUXCY         0.184   108.324   up
# Info: div_mgc_div/nx52592z1321                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64658/CI                                                                                           MUXCY                 108.324   up
# Info: div_mgc_div/ix52592z64658/O                                                                                            MUXCY         0.029   108.353   up
# Info: div_mgc_div/nx52592z1320                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64657/CI                                                                                           MUXCY                 108.353   up
# Info: div_mgc_div/ix52592z64657/O                                                                                            MUXCY         0.029   108.382   up
# Info: div_mgc_div/nx52592z1319                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64656/CI                                                                                           MUXCY                 108.382   up
# Info: div_mgc_div/ix52592z64656/O                                                                                            MUXCY         0.029   108.411   up
# Info: div_mgc_div/nx52592z1318                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64655/CI                                                                                           MUXCY                 108.411   up
# Info: div_mgc_div/ix52592z64655/O                                                                                            MUXCY         0.029   108.440   up
# Info: div_mgc_div/nx52592z1317                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64654/CI                                                                                           MUXCY                 108.440   up
# Info: div_mgc_div/ix52592z64654/O                                                                                            MUXCY         0.029   108.469   up
# Info: div_mgc_div/nx52592z1316                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64653/CI                                                                                           MUXCY                 108.469   up
# Info: div_mgc_div/ix52592z64653/O                                                                                            MUXCY         0.029   108.498   up
# Info: div_mgc_div/nx52592z1315                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64652/CI                                                                                           MUXCY                 108.498   up
# Info: div_mgc_div/ix52592z64652/O                                                                                            MUXCY         0.029   108.527   up
# Info: div_mgc_div/nx52592z1314                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64651/CI                                                                                           MUXCY                 108.527   up
# Info: div_mgc_div/ix52592z64651/O                                                                                            MUXCY         0.029   108.556   up
# Info: div_mgc_div/nx52592z1313                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64650/CI                                                                                           MUXCY                 108.556   up
# Info: div_mgc_div/ix52592z64650/O                                                                                            MUXCY         0.029   108.585   up
# Info: div_mgc_div/nx52592z1312                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64649/CI                                                                                           MUXCY                 108.585   up
# Info: div_mgc_div/ix52592z64649/O                                                                                            MUXCY         0.029   108.614   up
# Info: div_mgc_div/nx52592z1311                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64648/CI                                                                                           MUXCY                 108.614   up
# Info: div_mgc_div/ix52592z64648/O                                                                                            MUXCY         0.029   108.643   up
# Info: div_mgc_div/nx52592z1310                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64647/CI                                                                                           MUXCY                 108.643   up
# Info: div_mgc_div/ix52592z64647/O                                                                                            MUXCY         0.029   108.672   up
# Info: div_mgc_div/nx52592z1309                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64646/CI                                                                                           MUXCY                 108.672   up
# Info: div_mgc_div/ix52592z64646/O                                                                                            MUXCY         0.029   108.701   up
# Info: div_mgc_div/nx52592z1308                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64645/CI                                                                                           MUXCY                 108.701   up
# Info: div_mgc_div/ix52592z64645/O                                                                                            MUXCY         0.029   108.730   up
# Info: div_mgc_div/nx52592z1307                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64644/CI                                                                                           MUXCY                 108.730   up
# Info: div_mgc_div/ix52592z64644/O                                                                                            MUXCY         0.029   108.759   up
# Info: div_mgc_div/nx52592z1306                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64643/CI                                                                                           MUXCY                 108.759   up
# Info: div_mgc_div/ix52592z64643/O                                                                                            MUXCY         0.029   108.788   up
# Info: div_mgc_div/nx52592z1305                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64642/CI                                                                                           MUXCY                 108.788   up
# Info: div_mgc_div/ix52592z64642/O                                                                                            MUXCY         0.029   108.817   up
# Info: div_mgc_div/nx52592z1304                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64641/CI                                                                                           MUXCY                 108.817   up
# Info: div_mgc_div/ix52592z64641/O                                                                                            MUXCY         0.029   108.846   up
# Info: div_mgc_div/nx52592z1303                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64640/CI                                                                                           MUXCY                 108.846   up
# Info: div_mgc_div/ix52592z64640/O                                                                                            MUXCY         0.029   108.875   up
# Info: div_mgc_div/nx52592z1302                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64639/CI                                                                                           MUXCY                 108.875   up
# Info: div_mgc_div/ix52592z64639/O                                                                                            MUXCY         0.029   108.904   up
# Info: div_mgc_div/nx52592z1301                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64638/CI                                                                                           MUXCY                 108.904   up
# Info: div_mgc_div/ix52592z64638/O                                                                                            MUXCY         0.029   108.933   up
# Info: div_mgc_div/nx52592z1300                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64637/CI                                                                                           MUXCY                 108.933   up
# Info: div_mgc_div/ix52592z64637/O                                                                                            MUXCY         0.029   108.962   up
# Info: div_mgc_div/nx52592z1299                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64636/CI                                                                                           MUXCY                 108.962   up
# Info: div_mgc_div/ix52592z64636/O                                                                                            MUXCY         0.029   108.991   up
# Info: div_mgc_div/nx52592z1298                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64635/CI                                                                                           MUXCY                 108.991   up
# Info: div_mgc_div/ix52592z64635/O                                                                                            MUXCY         0.029   109.020   up
# Info: div_mgc_div/nx52592z1297                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64634/CI                                                                                           MUXCY                 109.020   up
# Info: div_mgc_div/ix52592z64634/O                                                                                            MUXCY         0.029   109.049   up
# Info: div_mgc_div/nx52592z1296                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64633/CI                                                                                           MUXCY                 109.049   up
# Info: div_mgc_div/ix52592z64633/O                                                                                            MUXCY         0.029   109.078   up
# Info: div_mgc_div/nx52592z1295                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64632/CI                                                                                           MUXCY                 109.078   up
# Info: div_mgc_div/ix52592z64632/O                                                                                            MUXCY         0.029   109.107   up
# Info: div_mgc_div/nx52592z1294                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64631/CI                                                                                           MUXCY                 109.107   up
# Info: div_mgc_div/ix52592z64631/O                                                                                            MUXCY         0.029   109.136   up
# Info: div_mgc_div/nx52592z1293                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64630/CI                                                                                           MUXCY                 109.136   up
# Info: div_mgc_div/ix52592z64630/O                                                                                            MUXCY         0.029   109.165   up
# Info: div_mgc_div/nx52592z1292                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64629/CI                                                                                           MUXCY                 109.165   up
# Info: div_mgc_div/ix52592z64629/O                                                                                            MUXCY         0.029   109.194   up
# Info: div_mgc_div/nx52592z1291                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64628/CI                                                                                           MUXCY                 109.194   up
# Info: div_mgc_div/ix52592z64628/O                                                                                            MUXCY         0.029   109.223   up
# Info: div_mgc_div/nx52592z1290                                                                                               (net)         0.000                   1
# Info: div_mgc_div/ix52592z20851/CI                                                                                           XORCY                 109.223   up
# Info: div_mgc_div/ix52592z20851/O                                                                                            XORCY         0.510   109.733   up
# Info: div_mgc_div/nx52592z1289                                                                                               (net)         1.114                 120
# Info: div_mgc_div/ix52592z2828/I0                                                                                            LUT3                  110.847   up
# Info: div_mgc_div/ix52592z2828/O                                                                                             LUT3          0.124   110.971   up
# Info: div_mgc_div/nx52592z1288                                                                                               (net)         0.341                   3
# Info: div_mgc_div/ix52592z64620/DI                                                                                           MUXCY                 111.312   up
# Info: div_mgc_div/ix52592z64620/O                                                                                            MUXCY         0.184   111.496   up
# Info: div_mgc_div/nx52592z1282                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64619/CI                                                                                           MUXCY                 111.496   up
# Info: div_mgc_div/ix52592z64619/O                                                                                            MUXCY         0.029   111.525   up
# Info: div_mgc_div/nx52592z1281                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64618/CI                                                                                           MUXCY                 111.525   up
# Info: div_mgc_div/ix52592z64618/O                                                                                            MUXCY         0.029   111.554   up
# Info: div_mgc_div/nx52592z1280                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64617/CI                                                                                           MUXCY                 111.554   up
# Info: div_mgc_div/ix52592z64617/O                                                                                            MUXCY         0.029   111.583   up
# Info: div_mgc_div/nx52592z1279                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64616/CI                                                                                           MUXCY                 111.583   up
# Info: div_mgc_div/ix52592z64616/O                                                                                            MUXCY         0.029   111.612   up
# Info: div_mgc_div/nx52592z1278                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64615/CI                                                                                           MUXCY                 111.612   up
# Info: div_mgc_div/ix52592z64615/O                                                                                            MUXCY         0.029   111.641   up
# Info: div_mgc_div/nx52592z1277                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64614/CI                                                                                           MUXCY                 111.641   up
# Info: div_mgc_div/ix52592z64614/O                                                                                            MUXCY         0.029   111.670   up
# Info: div_mgc_div/nx52592z1276                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64613/CI                                                                                           MUXCY                 111.670   up
# Info: div_mgc_div/ix52592z64613/O                                                                                            MUXCY         0.029   111.699   up
# Info: div_mgc_div/nx52592z1275                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64612/CI                                                                                           MUXCY                 111.699   up
# Info: div_mgc_div/ix52592z64612/O                                                                                            MUXCY         0.029   111.728   up
# Info: div_mgc_div/nx52592z1274                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64611/CI                                                                                           MUXCY                 111.728   up
# Info: div_mgc_div/ix52592z64611/O                                                                                            MUXCY         0.029   111.757   up
# Info: div_mgc_div/nx52592z1273                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64610/CI                                                                                           MUXCY                 111.757   up
# Info: div_mgc_div/ix52592z64610/O                                                                                            MUXCY         0.029   111.786   up
# Info: div_mgc_div/nx52592z1272                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64609/CI                                                                                           MUXCY                 111.786   up
# Info: div_mgc_div/ix52592z64609/O                                                                                            MUXCY         0.029   111.815   up
# Info: div_mgc_div/nx52592z1271                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64608/CI                                                                                           MUXCY                 111.815   up
# Info: div_mgc_div/ix52592z64608/O                                                                                            MUXCY         0.029   111.844   up
# Info: div_mgc_div/nx52592z1270                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64607/CI                                                                                           MUXCY                 111.844   up
# Info: div_mgc_div/ix52592z64607/O                                                                                            MUXCY         0.029   111.873   up
# Info: div_mgc_div/nx52592z1269                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64606/CI                                                                                           MUXCY                 111.873   up
# Info: div_mgc_div/ix52592z64606/O                                                                                            MUXCY         0.029   111.902   up
# Info: div_mgc_div/nx52592z1268                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64605/CI                                                                                           MUXCY                 111.902   up
# Info: div_mgc_div/ix52592z64605/O                                                                                            MUXCY         0.029   111.931   up
# Info: div_mgc_div/nx52592z1267                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64604/CI                                                                                           MUXCY                 111.931   up
# Info: div_mgc_div/ix52592z64604/O                                                                                            MUXCY         0.029   111.960   up
# Info: div_mgc_div/nx52592z1266                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64603/CI                                                                                           MUXCY                 111.960   up
# Info: div_mgc_div/ix52592z64603/O                                                                                            MUXCY         0.029   111.989   up
# Info: div_mgc_div/nx52592z1265                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64602/CI                                                                                           MUXCY                 111.989   up
# Info: div_mgc_div/ix52592z64602/O                                                                                            MUXCY         0.029   112.018   up
# Info: div_mgc_div/nx52592z1264                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64601/CI                                                                                           MUXCY                 112.018   up
# Info: div_mgc_div/ix52592z64601/O                                                                                            MUXCY         0.029   112.047   up
# Info: div_mgc_div/nx52592z1263                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64600/CI                                                                                           MUXCY                 112.047   up
# Info: div_mgc_div/ix52592z64600/O                                                                                            MUXCY         0.029   112.076   up
# Info: div_mgc_div/nx52592z1262                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64599/CI                                                                                           MUXCY                 112.076   up
# Info: div_mgc_div/ix52592z64599/O                                                                                            MUXCY         0.029   112.105   up
# Info: div_mgc_div/nx52592z1261                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64598/CI                                                                                           MUXCY                 112.105   up
# Info: div_mgc_div/ix52592z64598/O                                                                                            MUXCY         0.029   112.134   up
# Info: div_mgc_div/nx52592z1260                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64597/CI                                                                                           MUXCY                 112.134   up
# Info: div_mgc_div/ix52592z64597/O                                                                                            MUXCY         0.029   112.163   up
# Info: div_mgc_div/nx52592z1259                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64596/CI                                                                                           MUXCY                 112.163   up
# Info: div_mgc_div/ix52592z64596/O                                                                                            MUXCY         0.029   112.192   up
# Info: div_mgc_div/nx52592z1258                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64595/CI                                                                                           MUXCY                 112.192   up
# Info: div_mgc_div/ix52592z64595/O                                                                                            MUXCY         0.029   112.221   up
# Info: div_mgc_div/nx52592z1257                                                                                               (net)         0.000                   2
# Info: div_mgc_div/ix52592z64594/CI                                                                                           MUXCY                 112.221   up
# Info: div_mgc_div/ix52592z64594/O                                                                                            MUXCY         0.029   112.250   up
